2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
2023-04-08 00:48:41,129 TEST: 3700080, 651.2, 1620.0, ['900.0', '900.0', '980.0', '980.0', '60.0', '900.0', '900.0', '900.0', '220.0', '220.0', '320.0', '960.0', '900.0', '120.0', '120.0', '900.0', '900.0', '180.0', '320.0', '1620.0', '120.0', '360.0', '980.0', '960.0', '320.0', '320.0', '320.0', '60.0', '900.0', '180.0', '60.0', '1280.0', '360.0', '980.0', '120.0', '120.0', '320.0', '900.0', '1280.0', '900.0', '900.0', '900.0', '980.0', '220.0', '120.0', '900.0', '60.0', '180.0', '360.0', '980.0', '180.0', '360.0', '120.0', '980.0', '180.0', '60.0', '900.0', '900.0', '120.0', '900.0', '900.0', '1280.0', '900.0', '900.0', '1280.0', '320.0', '1620.0', '120.0', '1280.0', '220.0', '980.0', '900.0', '180.0', '320.0', '1620.0', '320.0', '120.0', '120.0', '960.0', '1280.0', '900.0', '980.0', '980.0', '1280.0', '320.0', '1620.0', '1280.0', '1620.0', '120.0', '900.0', '60.0', '900.0', '120.0', '360.0', '320.0', '900.0', '180.0', '960.0', '900.0', '360.0']

2023-04-08 00:48:41,131 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:48:56,255 Updates 46500, num timesteps 3720080, FPS 728 
Last 10 training episodes: mean/median reward 852.0/870.0 min/max reward 360.0/1220.0 dist entropy 1.6, value loss 0.1, action loss -0.2

2023-04-08 00:49:11,507 Updates 46750, num timesteps 3740080, FPS 730 
Last 10 training episodes: mean/median reward 710.0/730.0 min/max reward 140.0/1060.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:49:26,776 Updates 47000, num timesteps 3760080, FPS 731 
Last 10 training episodes: mean/median reward 812.0/770.0 min/max reward 500.0/1280.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:49:42,244 Updates 47250, num timesteps 3780080, FPS 733 
Last 10 training episodes: mean/median reward 870.0/870.0 min/max reward 440.0/1180.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:49:57,354 Updates 47500, num timesteps 3800080, FPS 735 
Last 10 training episodes: mean/median reward 856.0/740.0 min/max reward 640.0/1440.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:51:03,405 TEST: 3800080, 458.4, 1220.0, ['360.0', '360.0', '360.0', '320.0', '320.0', '320.0', '200.0', '200.0', '240.0', '620.0', '620.0', '480.0', '480.0', '260.0', '320.0', '320.0', '360.0', '320.0', '620.0', '480.0', '80.0', '480.0', '480.0', '460.0', '360.0', '200.0', '480.0', '1220.0', '1220.0', '1220.0', '620.0', '80.0', '480.0', '240.0', '80.0', '240.0', '360.0', '320.0', '320.0', '1220.0', '200.0', '1220.0', '320.0', '460.0', '320.0', '480.0', '240.0', '1220.0', '1220.0', '360.0', '240.0', '240.0', '620.0', '480.0', '1220.0', '1220.0', '1220.0', '320.0', '200.0', '360.0', '480.0', '240.0', '480.0', '320.0', '460.0', '460.0', '360.0', '320.0', '80.0', '240.0', '200.0', '320.0', '320.0', '260.0', '1220.0', '480.0', '320.0', '240.0', '320.0', '240.0', '80.0', '480.0', '240.0', '320.0', '240.0', '360.0', '240.0', '480.0', '360.0', '480.0', '80.0', '620.0', '1220.0', '1220.0', '480.0', '240.0', '200.0', '320.0', '620.0', '320.0']

2023-04-08 00:51:03,407 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:51:18,990 Updates 47750, num timesteps 3820080, FPS 727 
Last 10 training episodes: mean/median reward 856.0/880.0 min/max reward 680.0/1160.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 00:51:34,663 Updates 48000, num timesteps 3840080, FPS 729 
Last 10 training episodes: mean/median reward 978.0/980.0 min/max reward 600.0/1460.0 dist entropy 1.6, value loss 0.2, action loss -0.3

2023-04-08 00:51:50,056 Updates 48250, num timesteps 3860080, FPS 731 
Last 10 training episodes: mean/median reward 792.0/650.0 min/max reward 440.0/1640.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 00:52:05,360 Updates 48500, num timesteps 3880080, FPS 732 
Last 10 training episodes: mean/median reward 770.0/760.0 min/max reward 540.0/940.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 00:52:20,340 Updates 48750, num timesteps 3900080, FPS 734 
Last 10 training episodes: mean/median reward 848.0/850.0 min/max reward 640.0/1040.0 dist entropy 1.7, value loss 0.1, action loss 0.2

2023-04-08 00:52:58,595 TEST: 3900080, 997.8217821782179, 1540.0, ['980.0', '980.0', '980.0', '980.0', '980.0', '980.0', '980.0', '1100.0', '1100.0', '460.0', '900.0', '1240.0', '1240.0', '980.0', '980.0', '700.0', '980.0', '980.0', '980.0', '980.0', '1000.0', '700.0', '900.0', '700.0', '700.0', '1220.0', '1540.0', '1100.0', '980.0', '840.0', '1100.0', '1240.0', '1240.0', '980.0', '1300.0', '980.0', '900.0', '980.0', '1100.0', '1220.0', '460.0', '980.0', '980.0', '980.0', '980.0', '1540.0', '980.0', '1540.0', '1240.0', '1000.0', '1300.0', '980.0', '980.0', '1220.0', '980.0', '980.0', '980.0', '980.0', '980.0', '840.0', '840.0', '1300.0', '900.0', '700.0', '840.0', '1300.0', '1540.0', '980.0', '700.0', '840.0', '1540.0', '460.0', '1540.0', '460.0', '700.0', '760.0', '980.0', '1240.0', '1100.0', '980.0', '460.0', '980.0', '840.0', '980.0', '980.0', '980.0', '980.0', '1000.0', '900.0', '980.0', '1100.0', '460.0', '1540.0', '840.0', '840.0', '980.0', '1100.0', '980.0', '1240.0', '980.0', '840.0']

2023-04-08 00:52:58,596 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:53:13,876 Updates 49000, num timesteps 3920080, FPS 730 
Last 10 training episodes: mean/median reward 880.0/890.0 min/max reward 600.0/1220.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 00:53:29,371 Updates 49250, num timesteps 3940080, FPS 732 
Last 10 training episodes: mean/median reward 910.0/950.0 min/max reward 220.0/1420.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:53:44,883 Updates 49500, num timesteps 3960080, FPS 734 
Last 10 training episodes: mean/median reward 692.0/650.0 min/max reward 400.0/1100.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:54:00,651 Updates 49750, num timesteps 3980080, FPS 735 
Last 10 training episodes: mean/median reward 886.0/790.0 min/max reward 440.0/1640.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 00:54:16,216 Updates 50000, num timesteps 4000080, FPS 737 
Last 10 training episodes: mean/median reward 802.0/770.0 min/max reward 540.0/1360.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 00:55:15,202 TEST: 4000080, 142.6, 480.0, ['200.0', '320.0', '120.0', '120.0', '120.0', '480.0', '480.0', '120.0', '120.0', '60.0', '60.0', '60.0', '60.0', '60.0', '60.0', '140.0', '120.0', '260.0', '120.0', '200.0', '120.0', '400.0', '140.0', '60.0', '140.0', '220.0', '120.0', '120.0', '60.0', '60.0', '140.0', '140.0', '60.0', '260.0', '60.0', '120.0', '60.0', '260.0', '120.0', '120.0', '60.0', '60.0', '60.0', '480.0', '60.0', '60.0', '60.0', '140.0', '200.0', '200.0', '220.0', '200.0', '120.0', '120.0', '120.0', '260.0', '480.0', '60.0', '120.0', '60.0', '60.0', '220.0', '60.0', '60.0', '120.0', '220.0', '460.0', '140.0', '60.0', '120.0', '200.0', '120.0', '120.0', '60.0', '200.0', '140.0', '60.0', '140.0', '60.0', '140.0', '120.0', '60.0', '60.0', '200.0', '60.0', '60.0', '140.0', '120.0', '120.0', '260.0', '60.0', '60.0', '60.0', '60.0', '120.0', '120.0', '120.0', '320.0', '120.0', '60.0']

2023-04-08 00:55:15,205 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:55:30,469 Updates 50250, num timesteps 4020080, FPS 730 
Last 10 training episodes: mean/median reward 804.0/740.0 min/max reward 280.0/1300.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 00:55:45,838 Updates 50500, num timesteps 4040080, FPS 732 
Last 10 training episodes: mean/median reward 682.0/690.0 min/max reward 360.0/1000.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:56:01,207 Updates 50750, num timesteps 4060080, FPS 734 
Last 10 training episodes: mean/median reward 862.0/840.0 min/max reward 620.0/1340.0 dist entropy 1.6, value loss 0.0, action loss 0.1

2023-04-08 00:56:16,500 Updates 51000, num timesteps 4080080, FPS 735 
Last 10 training episodes: mean/median reward 822.0/850.0 min/max reward 520.0/1300.0 dist entropy 1.6, value loss 0.2, action loss -0.1

2023-04-08 00:56:31,706 Updates 51250, num timesteps 4100080, FPS 737 
Last 10 training episodes: mean/median reward 860.0/870.0 min/max reward 280.0/1340.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 00:57:57,822 TEST: 4100080, 618.6, 1000.0, ['420.0', '420.0', '640.0', '640.0', '280.0', '760.0', '520.0', '760.0', '740.0', '860.0', '400.0', '540.0', '540.0', '540.0', '800.0', '840.0', '260.0', '660.0', '760.0', '740.0', '660.0', '220.0', '520.0', '860.0', '760.0', '660.0', '600.0', '600.0', '280.0', '860.0', '420.0', '1000.0', '640.0', '840.0', '860.0', '520.0', '740.0', '1000.0', '840.0', '760.0', '420.0', '860.0', '380.0', '540.0', '260.0', '800.0', '600.0', '600.0', '260.0', '800.0', '860.0', '800.0', '800.0', '860.0', '800.0', '660.0', '520.0', '760.0', '520.0', '420.0', '1000.0', '740.0', '760.0', '860.0', '760.0', '640.0', '760.0', '840.0', '260.0', '500.0', '520.0', '500.0', '860.0', '620.0', '520.0', '800.0', '280.0', '840.0', '600.0', '1000.0', '520.0', '380.0', '380.0', '380.0', '660.0', '640.0', '380.0', '280.0', '1000.0', '340.0', '420.0', '860.0', '660.0', '280.0', '520.0', '420.0', '520.0', '280.0', '600.0', '400.0']

2023-04-08 00:57:57,823 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:58:13,159 Updates 51500, num timesteps 4120080, FPS 727 
Last 10 training episodes: mean/median reward 840.0/790.0 min/max reward 560.0/1380.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-08 00:58:28,369 Updates 51750, num timesteps 4140080, FPS 729 
Last 10 training episodes: mean/median reward 914.0/800.0 min/max reward 560.0/1640.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 00:58:43,488 Updates 52000, num timesteps 4160080, FPS 730 
Last 10 training episodes: mean/median reward 958.0/960.0 min/max reward 480.0/1280.0 dist entropy 1.6, value loss 0.2, action loss -0.1

2023-04-08 00:58:58,608 Updates 52250, num timesteps 4180080, FPS 732 
Last 10 training episodes: mean/median reward 970.0/910.0 min/max reward 540.0/1800.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:59:13,650 Updates 52500, num timesteps 4200080, FPS 733 
Last 10 training episodes: mean/median reward 932.0/940.0 min/max reward 740.0/1120.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 01:00:34,707 TEST: 4200080, 605.2, 1700.0, ['700.0', '700.0', '220.0', '220.0', '220.0', '520.0', '520.0', '320.0', '60.0', '60.0', '1080.0', '740.0', '500.0', '500.0', '360.0', '780.0', '1080.0', '700.0', '1700.0', '520.0', '1700.0', '320.0', '720.0', '500.0', '220.0', '380.0', '220.0', '600.0', '560.0', '740.0', '500.0', '1520.0', '700.0', '360.0', '360.0', '700.0', '520.0', '500.0', '260.0', '380.0', '320.0', '380.0', '60.0', '220.0', '600.0', '1700.0', '1080.0', '740.0', '1080.0', '220.0', '1080.0', '700.0', '1520.0', '720.0', '220.0', '320.0', '500.0', '60.0', '460.0', '700.0', '360.0', '600.0', '460.0', '700.0', '600.0', '500.0', '260.0', '380.0', '460.0', '700.0', '620.0', '1700.0', '360.0', '460.0', '460.0', '1700.0', '380.0', '740.0', '560.0', '320.0', '700.0', '600.0', '380.0', '500.0', '460.0', '500.0', '320.0', '560.0', '600.0', '1700.0', '520.0', '1520.0', '560.0', '320.0', '360.0', '220.0', '500.0', '460.0', '780.0', '700.0']

2023-04-08 01:00:34,709 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:00:50,210 Updates 52750, num timesteps 4220080, FPS 725 
Last 10 training episodes: mean/median reward 936.0/790.0 min/max reward 440.0/1920.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 01:01:05,834 Updates 53000, num timesteps 4240080, FPS 726 
Last 10 training episodes: mean/median reward 758.0/760.0 min/max reward 260.0/1080.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 01:01:21,095 Updates 53250, num timesteps 4260080, FPS 728 
Last 10 training episodes: mean/median reward 988.0/1070.0 min/max reward 300.0/1960.0 dist entropy 1.7, value loss 0.1, action loss 0.2

2023-04-08 01:01:36,651 Updates 53500, num timesteps 4280080, FPS 729 
Last 10 training episodes: mean/median reward 734.0/850.0 min/max reward 180.0/920.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-08 01:01:52,238 Updates 53750, num timesteps 4300080, FPS 731 
Last 10 training episodes: mean/median reward 662.0/610.0 min/max reward 360.0/1100.0 dist entropy 1.6, value loss 0.2, action loss 0.4

2023-04-08 01:02:46,359 TEST: 4300080, 675.6, 1100.0, ['480.0', '440.0', '580.0', '580.0', '680.0', '740.0', '740.0', '740.0', '960.0', '960.0', '700.0', '700.0', '700.0', '800.0', '540.0', '1100.0', '600.0', '660.0', '580.0', '480.0', '580.0', '440.0', '620.0', '740.0', '700.0', '660.0', '740.0', '780.0', '480.0', '800.0', '700.0', '740.0', '480.0', '1100.0', '580.0', '700.0', '700.0', '740.0', '600.0', '660.0', '580.0', '780.0', '800.0', '700.0', '700.0', '700.0', '780.0', '440.0', '960.0', '960.0', '580.0', '580.0', '660.0', '660.0', '580.0', '680.0', '580.0', '440.0', '1100.0', '780.0', '440.0', '580.0', '580.0', '580.0', '580.0', '780.0', '740.0', '800.0', '580.0', '740.0', '800.0', '600.0', '700.0', '580.0', '800.0', '700.0', '580.0', '440.0', '700.0', '740.0', '580.0', '580.0', '600.0', '600.0', '480.0', '740.0', '580.0', '580.0', '580.0', '660.0', '540.0', '480.0', '780.0', '680.0', '800.0', '480.0', '580.0', '1100.0', '1100.0', '660.0']

2023-04-08 01:02:46,361 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:03:01,890 Updates 54000, num timesteps 4320080, FPS 725 
Last 10 training episodes: mean/median reward 944.0/870.0 min/max reward 580.0/1960.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:03:17,148 Updates 54250, num timesteps 4340080, FPS 727 
Last 10 training episodes: mean/median reward 896.0/890.0 min/max reward 340.0/1200.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:03:32,462 Updates 54500, num timesteps 4360080, FPS 728 
Last 10 training episodes: mean/median reward 1050.0/1090.0 min/max reward 320.0/1760.0 dist entropy 1.7, value loss 0.2, action loss -0.2

2023-04-08 01:03:47,752 Updates 54750, num timesteps 4380080, FPS 730 
Last 10 training episodes: mean/median reward 736.0/770.0 min/max reward 320.0/980.0 dist entropy 1.7, value loss 0.2, action loss -0.2

2023-04-08 01:04:03,048 Updates 55000, num timesteps 4400080, FPS 731 
Last 10 training episodes: mean/median reward 996.0/1000.0 min/max reward 660.0/1540.0 dist entropy 1.7, value loss 0.1, action loss -0.2

2023-04-08 01:04:57,861 TEST: 4400080, 438.4, 1120.0, ['240.0', '180.0', '440.0', '440.0', '440.0', '300.0', '300.0', '460.0', '460.0', '560.0', '560.0', '100.0', '380.0', '380.0', '380.0', '240.0', '180.0', '140.0', '180.0', '560.0', '300.0', '440.0', '880.0', '320.0', '660.0', '440.0', '440.0', '320.0', '300.0', '320.0', '300.0', '700.0', '880.0', '880.0', '440.0', '320.0', '320.0', '880.0', '440.0', '1120.0', '240.0', '560.0', '460.0', '1120.0', '140.0', '880.0', '560.0', '320.0', '100.0', '340.0', '980.0', '320.0', '560.0', '240.0', '440.0', '320.0', '1120.0', '100.0', '380.0', '880.0', '180.0', '460.0', '1120.0', '440.0', '100.0', '180.0', '140.0', '440.0', '100.0', '180.0', '660.0', '180.0', '100.0', '920.0', '880.0', '300.0', '660.0', '320.0', '100.0', '300.0', '240.0', '100.0', '260.0', '100.0', '1120.0', '560.0', '300.0', '180.0', '240.0', '880.0', '1120.0', '100.0', '100.0', '240.0', '240.0', '920.0', '380.0', '100.0', '880.0', '340.0']

2023-04-08 01:04:57,862 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:05:13,693 Updates 55250, num timesteps 4420080, FPS 726 
Last 10 training episodes: mean/median reward 858.0/800.0 min/max reward 580.0/1280.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:05:29,249 Updates 55500, num timesteps 4440080, FPS 727 
Last 10 training episodes: mean/median reward 1086.0/1000.0 min/max reward 420.0/2040.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:05:44,653 Updates 55750, num timesteps 4460080, FPS 729 
Last 10 training episodes: mean/median reward 1038.0/1060.0 min/max reward 680.0/1540.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 01:05:59,853 Updates 56000, num timesteps 4480080, FPS 730 
Last 10 training episodes: mean/median reward 926.0/950.0 min/max reward 580.0/1160.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:06:15,063 Updates 56250, num timesteps 4500080, FPS 732 
Last 10 training episodes: mean/median reward 826.0/740.0 min/max reward 340.0/1300.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 01:07:02,947 TEST: 4500080, 942.6, 1980.0, ['740.0', '880.0', '860.0', '860.0', '960.0', '1220.0', '1220.0', '1220.0', '1220.0', '1240.0', '740.0', '120.0', '120.0', '120.0', '820.0', '1300.0', '1300.0', '1460.0', '880.0', '460.0', '120.0', '820.0', '960.0', '1220.0', '860.0', '120.0', '1240.0', '1980.0', '1980.0', '120.0', '740.0', '120.0', '860.0', '960.0', '1980.0', '1240.0', '860.0', '820.0', '1240.0', '120.0', '960.0', '1220.0', '1220.0', '1240.0', '880.0', '1240.0', '700.0', '120.0', '820.0', '820.0', '1300.0', '1640.0', '120.0', '460.0', '1500.0', '880.0', '740.0', '720.0', '1240.0', '1300.0', '120.0', '1980.0', '740.0', '1980.0', '1240.0', '1500.0', '1240.0', '120.0', '1640.0', '740.0', '820.0', '1240.0', '1220.0', '620.0', '1640.0', '1500.0', '880.0', '860.0', '880.0', '120.0', '1500.0', '860.0', '1220.0', '1500.0', '560.0', '1220.0', '740.0', '740.0', '120.0', '120.0', '960.0', '620.0', '1640.0', '960.0', '720.0', '860.0', '960.0', '120.0', '560.0', '1980.0']

2023-04-08 01:07:02,949 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:07:18,386 Updates 56500, num timesteps 4520080, FPS 728 
Last 10 training episodes: mean/median reward 970.0/990.0 min/max reward 420.0/2380.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:07:33,730 Updates 56750, num timesteps 4540080, FPS 729 
Last 10 training episodes: mean/median reward 1034.0/980.0 min/max reward 440.0/1940.0 dist entropy 1.7, value loss 0.2, action loss 0.1

2023-04-08 01:07:48,998 Updates 57000, num timesteps 4560080, FPS 730 
Last 10 training episodes: mean/median reward 790.0/700.0 min/max reward 500.0/1300.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:08:04,198 Updates 57250, num timesteps 4580080, FPS 732 
Last 10 training episodes: mean/median reward 1026.0/980.0 min/max reward 580.0/1680.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:08:19,200 Updates 57500, num timesteps 4600080, FPS 733 
Last 10 training episodes: mean/median reward 940.0/1000.0 min/max reward 540.0/1340.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:09:52,246 TEST: 4600080, 733.6, 1500.0, ['400.0', '380.0', '900.0', '320.0', '900.0', '320.0', '1180.0', '1180.0', '840.0', '900.0', '1100.0', '1100.0', '1100.0', '1500.0', '700.0', '920.0', '1260.0', '1260.0', '320.0', '840.0', '900.0', '700.0', '1300.0', '840.0', '840.0', '700.0', '840.0', '380.0', '380.0', '440.0', '440.0', '840.0', '520.0', '920.0', '840.0', '840.0', '700.0', '900.0', '520.0', '440.0', '700.0', '440.0', '400.0', '520.0', '900.0', '380.0', '900.0', '1180.0', '1180.0', '920.0', '520.0', '380.0', '700.0', '920.0', '320.0', '1100.0', '380.0', '1260.0', '700.0', '380.0', '1300.0', '380.0', '1300.0', '320.0', '380.0', '700.0', '1260.0', '380.0', '440.0', '840.0', '400.0', '320.0', '1100.0', '1180.0', '520.0', '700.0', '900.0', '840.0', '840.0', '320.0', '320.0', '380.0', '440.0', '400.0', '380.0', '320.0', '520.0', '400.0', '1180.0', '920.0', '1300.0', '920.0', '320.0', '860.0', '900.0', '380.0', '380.0', '700.0', '1180.0', '860.0']
